chr	start	end	width	N_count	nonN_bases	GC_count	GC_prop
Chr2	17900001	18000000	100000	0	100000	35622	0.35622
Chr2	18000001	18100000	100000	0	100000	36271	0.36271
Chr2	18100001	18200000	100000	0	100000	36908	0.36908
Chr2	18200001	18300000	100000	0	100000	36855	0.36855
Chr2	18300001	18400000	100000	0	100000	35653	0.35653
Chr2	18400001	18500000	100000	0	100000	36156	0.36156
Chr2	18500001	18600000	100000	0	100000	36168	0.36168
Chr2	18600001	18700000	100000	0	100000	36433	0.36433
Chr2	18700001	18800000	100000	0	100000	37669	0.37669
Chr2	18800001	18900000	100000	0	100000	36795	0.36795
Chr2	18900001	19000000	100000	0	100000	38454	0.38454
Chr2	19000001	19100000	100000	0	100000	36655	0.36655
Chr2	19100001	19200000	100000	0	100000	34338	0.34338
Chr2	19200001	19300000	100000	0	100000	35871	0.35871
Chr2	19300001	19400000	100000	0	100000	36726	0.36726
Chr2	19400001	19500000	100000	0	100000	37140	0.3714
Chr2	19500001	19600000	100000	0	100000	38584	0.38584
Chr2	19600001	19698289	98289	0	98289	39916	0.406108516721098
Chr3	1	100000	100000	100	99900	37000	0.37037037037037
Chr3	100001	200000	100000	0	100000	36670	0.3667
Chr3	200001	300000	100000	0	100000	40053	0.40053
Chr3	300001	400000	100000	0	100000	39376	0.39376
Chr3	400001	500000	100000	0	100000	37672	0.37672
Chr3	500001	600000	100000	0	100000	37750	0.3775
Chr3	600001	700000	100000	0	100000	37141	0.37141
Chr3	700001	800000	100000	0	100000	36727	0.36727
Chr3	800001	900000	100000	0	100000	35870	0.3587
Chr3	900001	1000000	100000	0	100000	36693	0.36693
Chr3	1000001	1100000	100000	0	100000	36165	0.36165
Chr3	1100001	1200000	100000	0	100000	36721	0.36721
Chr3	1200001	1300000	100000	0	100000	37188	0.37188
Chr3	1300001	1400000	100000	0	100000	36518	0.36518
Chr3	1400001	1500000	100000	0	100000	35354	0.35354
Chr3	1500001	1600000	100000	0	100000	37444	0.37444
Chr3	1600001	1700000	100000	0	100000	37491	0.37491
Chr3	1700001	1800000	100000	0	100000	36142	0.36142
Chr3	1800001	1900000	100000	0	100000	36943	0.36943
Chr3	1900001	2000000	100000	0	100000	37591	0.37591
Chr3	2000001	2100000	100000	0	100000	36711	0.36711
Chr3	2100001	2200000	100000	0	100000	37693	0.37693
Chr3	2200001	2300000	100000	0	100000	38117	0.38117
Chr3	2300001	2400000	100000	0	100000	37358	0.37358
Chr3	2400001	2500000	100000	0	100000	38185	0.38185
Chr3	2500001	2600000	100000	0	100000	36691	0.36691
Chr3	2600001	2700000	100000	0	100000	38576	0.38576
Chr3	2700001	2800000	100000	0	100000	39065	0.39065
Chr3	2800001	2900000	100000	0	100000	36718	0.36718
Chr3	2900001	3000000	100000	0	100000	39003	0.39003
Chr3	3000001	3100000	100000	0	100000	36723	0.36723
Chr3	3100001	3200000	100000	0	100000	38090	0.3809
Chr3	3200001	3300000	100000	0	100000	37222	0.37222
Chr3	3300001	3400000	100000	0	100000	38633	0.38633
Chr3	3400001	3500000	100000	0	100000	36810	0.3681
Chr3	3500001	3600000	100000	0	100000	36473	0.36473
Chr3	3600001	3700000	100000	0	100000	35852	0.35852
Chr3	3700001	3800000	100000	0	100000	36471	0.36471
Chr3	3800001	3900000	100000	0	100000	37455	0.37455
Chr3	3900001	4000000	100000	0	100000	38598	0.38598
Chr3	4000001	4100000	100000	0	100000	37604	0.37604
Chr3	4100001	4200000	100000	0	100000	37667	0.37667
Chr3	4200001	4300000	100000	0	100000	37583	0.37583
Chr3	4300001	4400000	100000	0	100000	37185	0.37185
Chr3	4400001	4500000	100000	0	100000	36257	0.36257
Chr3	4500001	4600000	100000	0	100000	36507	0.36507
Chr3	4600001	4700000	100000	0	100000	37676	0.37676
Chr3	4700001	4800000	100000	0	100000	36123	0.36123
Chr3	4800001	4900000	100000	0	100000	36422	0.36422
Chr3	4900001	5000000	100000	0	100000	37222	0.37222
Chr3	5000001	5100000	100000	0	100000	38547	0.38547
Chr3	5100001	5200000	100000	0	100000	36640	0.3664
Chr3	5200001	5300000	100000	0	100000	35354	0.35354
Chr3	5300001	5400000	100000	0	100000	36133	0.36133
Chr3	5400001	5500000	100000	0	100000	35722	0.35722
Chr3	5500001	5600000	100000	0	100000	36009	0.36009
Chr3	5600001	5700000	100000	0	100000	35780	0.3578
Chr3	5700001	5800000	100000	0	100000	36627	0.36627
Chr3	5800001	5900000	100000	0	100000	35407	0.35407
Chr3	5900001	6000000	100000	0	100000	36453	0.36453
Chr3	6000001	6100000	100000	0	100000	37920	0.3792
Chr3	6100001	6200000	100000	0	100000	37791	0.37791
Chr3	6200001	6300000	100000	0	100000	37474	0.37474
Chr3	6300001	6400000	100000	0	100000	35856	0.35856
Chr3	6400001	6500000	100000	0	100000	36338	0.36338
Chr3	6500001	6600000	100000	0	100000	37097	0.37097
Chr3	6600001	6700000	100000	0	100000	36838	0.36838
Chr3	6700001	6800000	100000	0	100000	35867	0.35867
Chr3	6800001	6900000	100000	0	100000	37351	0.37351
Chr3	6900001	7000000	100000	0	100000	36205	0.36205
Chr3	7000001	7100000	100000	0	100000	38414	0.38414
Chr3	7100001	7200000	100000	0	100000	35597	0.35597
Chr3	7200001	7300000	100000	0	100000	35139	0.35139
Chr3	7300001	7400000	100000	0	100000	36402	0.36402
Chr3	7400001	7500000	100000	0	100000	37316	0.37316
Chr3	7500001	7600000	100000	0	100000	35546	0.35546
Chr3	7600001	7700000	100000	0	100000	35221	0.35221
Chr3	7700001	7800000	100000	0	100000	34274	0.34274
Chr3	7800001	7900000	100000	0	100000	35896	0.35896
Chr3	7900001	8000000	100000	0	100000	34838	0.34838
Chr3	8000001	8100000	100000	0	100000	36119	0.36119
Chr3	8100001	8200000	100000	0	100000	33073	0.33073
Chr3	8200001	8300000	100000	0	100000	32882	0.32882
Chr3	8300001	8400000	100000	0	100000	33037	0.33037
Chr3	8400001	8500000	100000	0	100000	34036	0.34036
Chr3	8500001	8600000	100000	0	100000	35762	0.35762
Chr3	8600001	8700000	100000	0	100000	36713	0.36713
Chr3	8700001	8800000	100000	0	100000	34789	0.34789
Chr3	8800001	8900000	100000	0	100000	35226	0.35226
Chr3	8900001	9000000	100000	0	100000	35136	0.35136
Chr3	9000001	9100000	100000	0	100000	36912	0.36912
Chr3	9100001	9200000	100000	100	99900	36058	0.360940940940941
Chr3	9200001	9300000	100000	0	100000	35717	0.35717
Chr3	9300001	9400000	100000	0	100000	32540	0.3254
Chr3	9400001	9500000	100000	0	100000	34052	0.34052
Chr3	9500001	9600000	100000	0	100000	35313	0.35313
Chr3	9600001	9700000	100000	0	100000	36498	0.36498
Chr3	9700001	9800000	100000	0	100000	35476	0.35476
Chr3	9800001	9900000	100000	0	100000	34308	0.34308
Chr3	9900001	10000000	100000	0	100000	35300	0.353
Chr3	10000001	10100000	100000	0	100000	34929	0.34929
Chr3	10100001	10200000	100000	0	100000	35469	0.35469
Chr3	10200001	10300000	100000	0	100000	34235	0.34235
Chr3	10300001	10400000	100000	0	100000	33756	0.33756
Chr3	10400001	10500000	100000	0	100000	33535	0.33535
Chr3	10500001	10600000	100000	0	100000	33066	0.33066
Chr3	10600001	10700000	100000	0	100000	34639	0.34639
Chr3	10700001	10800000	100000	0	100000	35057	0.35057
Chr3	10800001	10900000	100000	0	100000	32837	0.32837
Chr3	10900001	11000000	100000	0	100000	32927	0.32927
Chr3	11000001	11100000	100000	0	100000	33755	0.33755
Chr3	11100001	11200000	100000	0	100000	34275	0.34275
Chr3	11200001	11300000	100000	0	100000	33223	0.33223
Chr3	11300001	11400000	100000	100	99900	33993	0.34027027027027
Chr3	11400001	11500000	100000	0	100000	35387	0.35387
Chr3	11500001	11600000	100000	0	100000	35478	0.35478
Chr3	11600001	11700000	100000	0	100000	35742	0.35742
Chr3	11700001	11800000	100000	0	100000	32936	0.32936
Chr3	11800001	11900000	100000	0	100000	33201	0.33201
Chr3	11900001	12000000	100000	0	100000	32256	0.32256
Chr3	12000001	12100000	100000	0	100000	37872	0.37872
Chr3	12100001	12200000	100000	0	100000	35738	0.35738
Chr3	12200001	12300000	100000	0	100000	38426	0.38426
Chr3	12300001	12400000	100000	0	100000	36386	0.36386
Chr3	12400001	12500000	100000	0	100000	38800	0.388
Chr3	12500001	12600000	100000	0	100000	39518	0.39518
Chr3	12600001	12700000	100000	0	100000	36677	0.36677
Chr3	12700001	12800000	100000	0	100000	37078	0.37078
Chr3	12800001	12900000	100000	0	100000	35681	0.35681
Chr3	12900001	13000000	100000	0	100000	38457	0.38457
Chr3	13000001	13100000	100000	100	99900	35647	0.356826826826827
Chr3	13100001	13200000	100000	0	100000	38532	0.38532
Chr3	13200001	13300000	100000	0	100000	34521	0.34521
Chr3	13300001	13400000	100000	0	100000	36263	0.36263
Chr3	13400001	13500000	100000	0	100000	39394	0.39394
Chr3	13500001	13600000	100000	1057	98943	36780	0.371729177405173
Chr3	13600001	13700000	100000	153	99847	41048	0.411108996765051
Chr3	13700001	13800000	100000	1298	98702	37994	0.384936475451359
Chr3	13800001	13900000	100000	960	99040	40319	0.407098142164782
Chr3	13900001	14000000	100000	0	100000	39698	0.39698
Chr3	14000001	14100000	100000	0	100000	38389	0.38389
Chr3	14100001	14200000	100000	786	99214	41059	0.413842804442921
Chr3	14200001	14300000	100000	1061	98939	38948	0.393656697561124
Chr3	14300001	14400000	100000	0	100000	36416	0.36416
Chr3	14400001	14500000	100000	0	100000	38037	0.38037
Chr3	14500001	14600000	100000	0	100000	38072	0.38072
Chr3	14600001	14700000	100000	0	100000	35045	0.35045
Chr3	14700001	14800000	100000	0	100000	38175	0.38175
Chr3	14800001	14900000	100000	0	100000	38459	0.38459
Chr3	14900001	15000000	100000	0	100000	36158	0.36158
Chr3	15000001	15100000	100000	0	100000	36750	0.3675
Chr3	15100001	15200000	100000	251	99749	39407	0.395061604627615
Chr3	15200001	15300000	100000	0	100000	37018	0.37018
Chr3	15300001	15400000	100000	0	100000	36072	0.36072
Chr3	15400001	15500000	100000	0	100000	35746	0.35746
Chr3	15500001	15600000	100000	0	100000	39305	0.39305
Chr3	15600001	15700000	100000	0	100000	32894	0.32894
Chr3	15700001	15800000	100000	0	100000	35421	0.35421
Chr3	15800001	15900000	100000	0	100000	33755	0.33755
Chr3	15900001	16000000	100000	0	100000	33512	0.33512
Chr3	16000001	16100000	100000	0	100000	33030	0.3303
Chr3	16100001	16200000	100000	0	100000	33087	0.33087
Chr3	16200001	16300000	100000	0	100000	33185	0.33185
Chr3	16300001	16400000	100000	0	100000	35836	0.35836
Chr3	16400001	16500000	100000	0	100000	31673	0.31673
Chr3	16500001	16600000	100000	0	100000	32937	0.32937
Chr3	16600001	16700000	100000	0	100000	35473	0.35473
Chr3	16700001	16800000	100000	0	100000	35710	0.3571
Chr3	16800001	16900000	100000	0	100000	35385	0.35385
Chr3	16900001	17000000	100000	0	100000	34278	0.34278
Chr3	17000001	17100000	100000	0	100000	33855	0.33855
Chr3	17100001	17200000	100000	0	100000	35772	0.35772
Chr3	17200001	17300000	100000	0	100000	36344	0.36344
Chr3	17300001	17400000	100000	0	100000	36484	0.36484
Chr3	17400001	17500000	100000	0	100000	35110	0.3511
Chr3	17500001	17600000	100000	0	100000	34439	0.34439
Chr3	17600001	17700000	100000	0	100000	37086	0.37086
Chr3	17700001	17800000	100000	0	100000	36424	0.36424
Chr3	17800001	17900000	100000	0	100000	35734	0.35734
Chr3	17900001	18000000	100000	0	100000	35501	0.35501
Chr3	18000001	18100000	100000	0	100000	35325	0.35325
Chr3	18100001	18200000	100000	0	100000	36379	0.36379
Chr3	18200001	18300000	100000	0	100000	35185	0.35185
Chr3	18300001	18400000	100000	0	100000	36175	0.36175
Chr3	18400001	18500000	100000	0	100000	35337	0.35337
Chr3	18500001	18600000	100000	0	100000	34580	0.3458
Chr3	18600001	18700000	100000	0	100000	36723	0.36723
Chr3	18700001	18800000	100000	0	100000	33778	0.33778
Chr3	18800001	18900000	100000	0	100000	34367	0.34367
Chr3	18900001	19000000	100000	0	100000	36316	0.36316
Chr3	19000001	19100000	100000	0	100000	38141	0.38141
Chr3	19100001	19200000	100000	0	100000	37387	0.37387
Chr3	19200001	19300000	100000	0	100000	36324	0.36324
Chr3	19300001	19400000	100000	0	100000	38267	0.38267
Chr3	19400001	19500000	100000	0	100000	34428	0.34428
Chr3	19500001	19600000	100000	0	100000	34837	0.34837
Chr3	19600001	19700000	100000	0	100000	36240	0.3624
Chr3	19700001	19800000	100000	0	100000	36124	0.36124
Chr3	19800001	19900000	100000	0	100000	37119	0.37119
Chr3	19900001	20000000	100000	0	100000	37050	0.3705
Chr3	20000001	20100000	100000	0	100000	37028	0.37028
Chr3	20100001	20200000	100000	0	100000	37016	0.37016
Chr3	20200001	20300000	100000	0	100000	37469	0.37469
Chr3	20300001	20400000	100000	0	100000	36684	0.36684
Chr3	20400001	20500000	100000	0	100000	36778	0.36778
Chr3	20500001	20600000	100000	0	100000	36446	0.36446
Chr3	20600001	20700000	100000	0	100000	34217	0.34217
Chr3	20700001	20800000	100000	0	100000	35752	0.35752
Chr3	20800001	20900000	100000	0	100000	36822	0.36822
Chr3	20900001	21000000	100000	0	100000	36997	0.36997
Chr3	21000001	21100000	100000	0	100000	36776	0.36776
Chr3	21100001	21200000	100000	0	100000	36546	0.36546
Chr3	21200001	21300000	100000	0	100000	36678	0.36678
Chr3	21300001	21400000	100000	0	100000	36438	0.36438
Chr3	21400001	21500000	100000	0	100000	36918	0.36918
Chr3	21500001	21600000	100000	0	100000	35066	0.35066
Chr3	21600001	21700000	100000	0	100000	37073	0.37073
Chr3	21700001	21800000	100000	0	100000	37880	0.3788
Chr3	21800001	21900000	100000	0	100000	36857	0.36857
Chr3	21900001	22000000	100000	0	100000	36805	0.36805
Chr3	22000001	22100000	100000	0	100000	36362	0.36362
Chr3	22100001	22200000	100000	0	100000	36279	0.36279
Chr3	22200001	22300000	100000	0	100000	37076	0.37076
Chr3	22300001	22400000	100000	0	100000	36789	0.36789
Chr3	22400001	22500000	100000	0	100000	37126	0.37126
Chr3	22500001	22600000	100000	0	100000	38764	0.38764
Chr3	22600001	22700000	100000	0	100000	35918	0.35918
Chr3	22700001	22800000	100000	0	100000	36744	0.36744
Chr3	22800001	22900000	100000	0	100000	37472	0.37472
Chr3	22900001	23000000	100000	0	100000	34860	0.3486
Chr3	23000001	23100000	100000	0	100000	37974	0.37974
Chr3	23100001	23200000	100000	0	100000	37427	0.37427
Chr3	23200001	23300000	100000	0	100000	37709	0.37709
Chr3	23300001	23400000	100000	0	100000	39209	0.39209
Chr4	1	100000	100000	1000	99000	36895	0.372676767676768
Chr4	100001	200000	100000	0	100000	36475	0.36475
Chr4	200001	300000	100000	0	100000	38111	0.38111
Chr4	300001	400000	100000	0	100000	36112	0.36112
Chr4	400001	500000	100000	0	100000	36153	0.36153
Chr4	500001	600000	100000	0	100000	35754	0.35754
Chr4	600001	700000	100000	0	100000	33711	0.33711
Chr4	700001	800000	100000	0	100000	34765	0.34765
Chr4	800001	900000	100000	0	100000	36722	0.36722
Chr4	900001	1000000	100000	0	100000	35772	0.35772
Chr4	1000001	1100000	100000	0	100000	35694	0.35694
Chr4	1100001	1200000	100000	0	100000	37069	0.37069
Chr4	1200001	1300000	100000	0	100000	34997	0.34997
Chr4	1300001	1400000	100000	0	100000	35477	0.35477
Chr4	1400001	1500000	100000	0	100000	37277	0.37277
Chr4	1500001	1600000	100000	0	100000	36734	0.36734
Chr4	1600001	1700000	100000	0	100000	38144	0.38144
Chr4	1700001	1800000	100000	0	100000	36512	0.36512
Chr4	1800001	1900000	100000	0	100000	37316	0.37316
Chr4	1900001	2000000	100000	0	100000	37642	0.37642
Chr4	2000001	2100000	100000	0	100000	36949	0.36949
Chr4	2100001	2200000	100000	0	100000	36419	0.36419
Chr4	2200001	2300000	100000	0	100000	36342	0.36342
Chr4	2300001	2400000	100000	0	100000	34002	0.34002
Chr4	2400001	2500000	100000	0	100000	34155	0.34155
Chr4	2500001	2600000	100000	0	100000	34382	0.34382
Chr4	2600001	2700000	100000	0	100000	33912	0.33912
Chr4	2700001	2800000	100000	0	100000	36300	0.363
Chr4	2800001	2900000	100000	0	100000	37975	0.37975
Chr4	2900001	3000000	100000	0	100000	37167	0.37167
Chr4	3000001	3100000	100000	1000	99000	40312	0.407191919191919
Chr4	3100001	3200000	100000	11	99989	40567	0.405714628609147
Chr4	3200001	3300000	100000	0	100000	36930	0.3693
Chr4	3300001	3400000	100000	0	100000	39487	0.39487
Chr4	3400001	3500000	100000	0	100000	39388	0.39388
Chr4	3500001	3600000	100000	0	100000	40023	0.40023
Chr4	3600001	3700000	100000	0	100000	42014	0.42014
Chr4	3700001	3800000	100000	0	100000	39195	0.39195
Chr4	3800001	3900000	100000	0	100000	38669	0.38669
Chr4	3900001	4000000	100000	1019	98981	39815	0.402248916458714
Chr4	4000001	4100000	100000	0	100000	35711	0.35711
Chr4	4100001	4200000	100000	0	100000	36668	0.36668
Chr4	4200001	4300000	100000	0	100000	37543	0.37543
Chr4	4300001	4400000	100000	0	100000	39416	0.39416
Chr4	4400001	4500000	100000	0	100000	38964	0.38964
Chr4	4500001	4600000	100000	0	100000	38137	0.38137
Chr4	4600001	4700000	100000	0	100000	34541	0.34541
Chr4	4700001	4800000	100000	0	100000	40598	0.40598
Chr4	4800001	4900000	100000	0	100000	34984	0.34984
Chr4	4900001	5000000	100000	0	100000	36422	0.36422
Chr4	5000001	5100000	100000	0	100000	41549	0.41549
Chr4	5100001	5200000	100000	0	100000	34609	0.34609
Chr4	5200001	5300000	100000	0	100000	33730	0.3373
Chr4	5300001	5400000	100000	0	100000	34433	0.34433
Chr4	5400001	5500000	100000	0	100000	33119	0.33119
Chr4	5500001	5600000	100000	0	100000	35031	0.35031
Chr4	5600001	5700000	100000	0	100000	34430	0.3443
Chr4	5700001	5800000	100000	0	100000	33468	0.33468
Chr4	5800001	5900000	100000	0	100000	35079	0.35079
Chr4	5900001	6000000	100000	0	100000	35862	0.35862
Chr4	6000001	6100000	100000	0	100000	33985	0.33985
Chr4	6100001	6200000	100000	0	100000	33163	0.33163
Chr4	6200001	6300000	100000	0	100000	34438	0.34438
Chr4	6300001	6400000	100000	0	100000	32798	0.32798
Chr4	6400001	6500000	100000	0	100000	34203	0.34203
Chr4	6500001	6600000	100000	0	100000	35621	0.35621
Chr4	6600001	6700000	100000	0	100000	34654	0.34654
Chr4	6700001	6800000	100000	0	100000	34856	0.34856
Chr4	6800001	6900000	100000	0	100000	33647	0.33647
Chr4	6900001	7000000	100000	0	100000	35930	0.3593
Chr4	7000001	7100000	100000	0	100000	35272	0.35272
Chr4	7100001	7200000	100000	0	100000	34412	0.34412
Chr4	7200001	7300000	100000	0	100000	34302	0.34302
Chr4	7300001	7400000	100000	0	100000	33204	0.33204
Chr4	7400001	7500000	100000	0	100000	34784	0.34784
Chr4	7500001	7600000	100000	0	100000	33465	0.33465
Chr4	7600001	7700000	100000	0	100000	33606	0.33606
Chr4	7700001	7800000	100000	0	100000	33864	0.33864
Chr4	7800001	7900000	100000	0	100000	32492	0.32492
Chr4	7900001	8000000	100000	0	100000	34961	0.34961
Chr4	8000001	8100000	100000	0	100000	35893	0.35893
Chr4	8100001	8200000	100000	0	100000	36781	0.36781
Chr4	8200001	8300000	100000	0	100000	36127	0.36127
Chr4	8300001	8400000	100000	0	100000	35148	0.35148
Chr4	8400001	8500000	100000	0	100000	34649	0.34649
Chr4	8500001	8600000	100000	0	100000	36779	0.36779
Chr4	8600001	8700000	100000	0	100000	36936	0.36936
Chr4	8700001	8800000	100000	0	100000	33001	0.33001
Chr4	8800001	8900000	100000	0	100000	34998	0.34998
Chr4	8900001	9000000	100000	0	100000	35199	0.35199
Chr4	9000001	9100000	100000	0	100000	35589	0.35589
Chr4	9100001	9200000	100000	0	100000	36098	0.36098
Chr4	9200001	9300000	100000	0	100000	37739	0.37739
Chr4	9300001	9400000	100000	0	100000	36773	0.36773
Chr4	9400001	9500000	100000	0	100000	34841	0.34841
Chr4	9500001	9600000	100000	0	100000	37322	0.37322
Chr4	9600001	9700000	100000	0	100000	38288	0.38288
Chr4	9700001	9800000	100000	0	100000	35930	0.3593
Chr4	9800001	9900000	100000	0	100000	34846	0.34846
Chr4	9900001	10000000	100000	0	100000	33222	0.33222
Chr4	10000001	10100000	100000	0	100000	35904	0.35904
Chr4	10100001	10200000	100000	0	100000	34197	0.34197
Chr4	10200001	10300000	100000	0	100000	34952	0.34952
Chr4	10300001	10400000	100000	0	100000	34684	0.34684
Chr4	10400001	10500000	100000	0	100000	36546	0.36546
Chr4	10500001	10600000	100000	0	100000	33704	0.33704
Chr4	10600001	10700000	100000	0	100000	36484	0.36484
Chr4	10700001	10800000	100000	0	100000	34281	0.34281
Chr4	10800001	10900000	100000	0	100000	35637	0.35637
Chr4	10900001	11000000	100000	0	100000	34073	0.34073
Chr4	11000001	11100000	100000	0	100000	38891	0.38891
Chr4	11100001	11200000	100000	0	100000	37461	0.37461
Chr4	11200001	11300000	100000	0	100000	36107	0.36107
Chr4	11300001	11400000	100000	0	100000	34325	0.34325
Chr4	11400001	11500000	100000	0	100000	36252	0.36252
Chr4	11500001	11600000	100000	0	100000	35214	0.35214
Chr4	11600001	11700000	100000	0	100000	34911	0.34911
Chr4	11700001	11800000	100000	0	100000	36010	0.3601
Chr4	11800001	11900000	100000	0	100000	35598	0.35598
Chr4	11900001	12000000	100000	0	100000	34748	0.34748
Chr4	12000001	12100000	100000	0	100000	35251	0.35251
Chr4	12100001	12200000	100000	0	100000	37118	0.37118
Chr4	12200001	12300000	100000	0	100000	35129	0.35129
Chr4	12300001	12400000	100000	0	100000	35101	0.35101
Chr4	12400001	12500000	100000	0	100000	35411	0.35411
Chr4	12500001	12600000	100000	0	100000	37050	0.3705
Chr4	12600001	12700000	100000	0	100000	37668	0.37668
Chr4	12700001	12800000	100000	0	100000	37670	0.3767
Chr4	12800001	12900000	100000	0	100000	36675	0.36675
Chr4	12900001	13000000	100000	0	100000	36817	0.36817
Chr4	13000001	13100000	100000	0	100000	37960	0.3796
Chr4	13100001	13200000	100000	0	100000	37069	0.37069
Chr4	13200001	13300000	100000	0	100000	34817	0.34817
Chr4	13300001	13400000	100000	0	100000	38127	0.38127
Chr4	13400001	13500000	100000	0	100000	38102	0.38102
Chr4	13500001	13600000	100000	0	100000	37795	0.37795
Chr4	13600001	13700000	100000	0	100000	37053	0.37053
Chr4	13700001	13800000	100000	0	100000	37631	0.37631
Chr4	13800001	13900000	100000	0	100000	37102	0.37102
Chr4	13900001	14000000	100000	0	100000	38092	0.38092
Chr4	14000001	14100000	100000	0	100000	37194	0.37194
Chr4	14100001	14200000	100000	0	100000	35729	0.35729
Chr4	14200001	14300000	100000	0	100000	37254	0.37254
Chr4	14300001	14400000	100000	0	100000	33935	0.33935
Chr4	14400001	14500000	100000	0	100000	35972	0.35972
Chr4	14500001	14600000	100000	0	100000	36997	0.36997
Chr4	14600001	14700000	100000	0	100000	35278	0.35278
Chr4	14700001	14800000	100000	0	100000	34806	0.34806
Chr4	14800001	14900000	100000	0	100000	34698	0.34698
Chr4	14900001	15000000	100000	0	100000	36345	0.36345
Chr4	15000001	15100000	100000	0	100000	36939	0.36939
Chr4	15100001	15200000	100000	0	100000	38885	0.38885
Chr4	15200001	15300000	100000	0	100000	37143	0.37143
Chr4	15300001	15400000	100000	0	100000	37006	0.37006
Chr4	15400001	15500000	100000	0	100000	36327	0.36327
Chr4	15500001	15600000	100000	0	100000	37885	0.37885
Chr4	15600001	15700000	100000	0	100000	36241	0.36241
Chr4	15700001	15800000	100000	0	100000	37653	0.37653
Chr4	15800001	15900000	100000	0	100000	35940	0.3594
Chr4	15900001	16000000	100000	0	100000	36258	0.36258
Chr4	16000001	16100000	100000	0	100000	37536	0.37536
Chr4	16100001	16200000	100000	0	100000	37441	0.37441
Chr4	16200001	16300000	100000	0	100000	35626	0.35626
Chr4	16300001	16400000	100000	0	100000	37257	0.37257
Chr4	16400001	16500000	100000	0	100000	37977	0.37977
Chr4	16500001	16600000	100000	0	100000	34191	0.34191
Chr4	16600001	16700000	100000	0	100000	37166	0.37166
Chr4	16700001	16800000	100000	0	100000	35930	0.3593
Chr4	16800001	16900000	100000	0	100000	36468	0.36468
Chr4	16900001	17000000	100000	0	100000	37554	0.37554
Chr4	17000001	17100000	100000	0	100000	37439	0.37439
Chr4	17100001	17200000	100000	0	100000	36081	0.36081
Chr4	17200001	17300000	100000	0	100000	36318	0.36318
Chr4	17300001	17400000	100000	0	100000	34735	0.34735
Chr4	17400001	17500000	100000	0	100000	34937	0.34937
Chr4	17500001	17600000	100000	0	100000	35723	0.35723
Chr4	17600001	17700000	100000	0	100000	35334	0.35334
Chr4	17700001	17800000	100000	0	100000	33356	0.33356
Chr4	17800001	17900000	100000	0	100000	36448	0.36448
Chr4	17900001	18000000	100000	0	100000	41373	0.41373
Chr4	18000001	18100000	100000	0	100000	39543	0.39543
Chr4	18100001	18200000	100000	0	100000	37479	0.37479
Chr4	18200001	18300000	100000	0	100000	36584	0.36584
Chr4	18300001	18400000	100000	0	100000	37258	0.37258
Chr4	18400001	18500000	100000	0	100000	35112	0.35112
Chr5	1	100000	100000	0	100000	37157	0.37157
Chr5	100001	200000	100000	0	100000	37679	0.37679
Chr5	200001	300000	100000	0	100000	38797	0.38797
Chr5	300001	400000	100000	0	100000	37355	0.37355
Chr5	400001	500000	100000	0	100000	36527	0.36527
Chr5	500001	600000	100000	0	100000	35632	0.35632
Chr5	600001	700000	100000	0	100000	37892	0.37892
Chr5	700001	800000	100000	0	100000	36307	0.36307
Chr5	800001	900000	100000	0	100000	37000	0.37
Chr5	900001	1000000	100000	0	100000	35162	0.35162
Chr5	1000001	1100000	100000	0	100000	35887	0.35887
Chr5	1100001	1200000	100000	0	100000	36539	0.36539
Chr5	1200001	1300000	100000	0	100000	36646	0.36646
Chr5	1300001	1400000	100000	0	100000	37818	0.37818
Chr5	1400001	1500000	100000	0	100000	36768	0.36768
Chr5	1500001	1600000	100000	0	100000	37055	0.37055
Chr5	1600001	1700000	100000	0	100000	37539	0.37539
Chr5	1700001	1800000	100000	0	100000	36679	0.36679
Chr5	1800001	1900000	100000	0	100000	35989	0.35989
Chr5	1900001	2000000	100000	0	100000	36087	0.36087
Chr5	2000001	2100000	100000	0	100000	36088	0.36088
Chr5	2100001	2200000	100000	0	100000	36869	0.36869
Chr5	2200001	2300000	100000	0	100000	36537	0.36537
Chr5	2300001	2400000	100000	0	100000	37137	0.37137
Chr5	2400001	2500000	100000	0	100000	36923	0.36923
Chr5	2500001	2600000	100000	0	100000	37429	0.37429
Chr5	2600001	2700000	100000	0	100000	36318	0.36318
Chr5	2700001	2800000	100000	0	100000	38543	0.38543
Chr5	2800001	2900000	100000	0	100000	37822	0.37822
Chr5	2900001	3000000	100000	0	100000	37791	0.37791
Chr5	3000001	3100000	100000	0	100000	36700	0.367
Chr5	3100001	3200000	100000	0	100000	35279	0.35279
Chr5	3200001	3300000	100000	0	100000	36861	0.36861
Chr5	3300001	3400000	100000	0	100000	37096	0.37096
Chr5	3400001	3500000	100000	0	100000	37275	0.37275
Chr5	3500001	3600000	100000	0	100000	35758	0.35758
Chr5	3600001	3700000	100000	0	100000	36334	0.36334
Chr5	3700001	3800000	100000	0	100000	36545	0.36545
Chr5	3800001	3900000	100000	0	100000	35769	0.35769
Chr5	3900001	4000000	100000	0	100000	37192	0.37192
Chr5	4000001	4100000	100000	0	100000	37292	0.37292
Chr5	4100001	4200000	100000	0	100000	36290	0.3629
Chr5	4200001	4300000	100000	0	100000	36987	0.36987
Chr5	4300001	4400000	100000	0	100000	39224	0.39224
Chr5	4400001	4500000	100000	0	100000	38225	0.38225
